City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,turbat,26.0023,63.044,36.39,30,100,1.18,PK,1686631993
275,hasaki,35.7333,140.8333,27.9,83,99,3.87,JP,1686631993
276,barclayville,4.6797,-8.2339,24.63,78,86,2.55,LR,1686631993
277,serowe,-22.3833,26.7167,8.09,63,0,3.5,BW,1686631993
278,sur,22.5667,59.5289,34.98,44,95,1.93,OM,1686631994
279,yarmouth,41.7057,-70.2286,18.38,95,100,4.12,US,1686631994
280,lata,40.1629,-8.3327,17.82,97,99,2.05,PT,1686631994
281,nova sintra,14.8667,-24.7167,21.42,83,100,7.81,CV,1686631994
282,nemuro,43.3236,145.575,11.91,96,100,4.98,JP,1686631994
283,cill airne,52.05,-9.5167,15.43,93,87,0.92,IE,1686631995
284,weno,7.4515,151.8468,30.97,79,100,3.09,FM,1686631995
285,san patricio,28.017,-97.5169,28.92,89,64,5.45,US,1686631995
286,lodja,-3.4833,23.4333,20.72,90,57,0.72,CD,1686631996
287,barentu,15.1139,37.5928,23.93,64,99,2.44,ER,1686631996
288,villa rica,33.7321,-84.9191,20.38,96,0,2.71,US,1686631996
289,keflavik,64.0049,-22.5624,6.24,87,0,2.57,IS,1686631996
290,abra pampa,-22.7205,-65.697,1.43,29,0,2.75,AR,1686631996
291,port hedland,-20.3167,118.5667,28.03,17,40,6.69,AU,1686631996
292,santa marta de ortigueira,43.6833,-7.85,16.44,95,100,2.41,ES,1686631996
293,dalby,-27.1833,151.2667,23.1,34,43,4.7,AU,1686631997
294,egilsstadir,65.2653,-14.3948,4.95,87,0,1.03,IS,1686631997
295,itoman,26.1247,127.6694,28.43,94,75,9.77,JP,1686631742
296,syas'stroy,60.1367,32.5691,14.81,56,9,2.32,RU,1686631997
297,tralee,52.2704,-9.7026,15.79,96,95,1.1,IE,1686631997
298,scone,56.4194,-3.4051,13.87,92,58,0.45,GB,1686631997
299,gangneung,37.7556,128.8961,21.31,84,81,1.01,KR,1686631997
300,luena,-11.7833,19.9167,14.1,67,60,2.57,AO,1686631997
301,st. john's,47.5649,-52.7093,8.71,96,100,7.72,CA,1686631834
302,rahimah,26.7079,50.0619,35.12,54,0,3.99,SA,1686631998
303,holdrege,40.4403,-99.3698,16.6,62,0,2.06,US,1686631998
304,uttar char fasson,22.2332,90.7132,31.04,75,70,4.59,BD,1686631998
305,richards bay,-28.783,32.0377,16.02,88,2,1.81,ZA,1686631998
306,tazovsky,67.4667,78.7,2.69,81,99,8.04,RU,1686631998
307,kununurra,-15.7667,128.7333,32.99,22,27,4.63,AU,1686631998
308,woolgoolga,-30.1106,153.2007,20.02,57,72,2.58,AU,1686631998
309,antofagasta,-23.65,-70.4,15.6,81,35,3.8,CL,1686631900
310,babayevo,59.3936,35.9371,16.89,48,10,2.41,RU,1686631999
311,la peca,-5.6111,-78.435,19.39,90,6,1.37,PE,1686631999
312,tulu bolo,8.6667,38.2167,17.07,71,92,1.41,ET,1686631999
313,taoudenni,22.6783,-3.9836,31.51,14,34,4.61,ML,1686631999
314,talakan,50.3167,130.3667,26.81,44,10,3.1,RU,1686631999
315,haiku-pauwela,20.9219,-156.3051,26.01,63,40,9.26,US,1686631825
316,katabu,-4.9333,122.5167,29.22,67,100,1.8,ID,1686631999
317,shiguai,40.7058,110.2856,25.84,18,0,0.97,CN,1686631999
318,luau,-10.7073,22.2247,14.72,47,7,1.86,AO,1686632000
319,otyniya,48.7377,24.8611,9.96,93,94,0.94,UA,1686632000
320,kencong,-8.2833,113.3667,27.98,71,51,3.48,ID,1686632000
321,ambalavao,-21.8333,46.9333,15.96,57,0,0.99,MG,1686632000
322,morondava,-20.2833,44.2833,18.91,78,2,2.89,MG,1686632000
323,ketchikan,55.3422,-131.6461,15.26,58,0,3.6,US,1686631789
324,vorgashor,67.5833,63.95,7.31,72,100,6.97,RU,1686632000
325,tarusa,54.7233,37.1767,13.2,64,11,6.22,RU,1686632001
326,nova vicosa,-17.8919,-39.3719,22.04,91,1,2.8,BR,1686632001
327,pangody,65.85,74.4859,6.99,44,16,8.08,RU,1686632001
328,sao joao da barra,-21.6403,-41.0511,22.5,89,52,2.8,BR,1686632001
329,zhanibek,49.4167,46.85,20.17,52,98,7.66,KZ,1686632001
330,sos'va,59.1766,61.8558,16.4,40,7,3.23,RU,1686632001
331,tamanrasset,22.785,5.5228,25.95,31,20,0.0,DZ,1686631751
332,dzilam gonzalez,21.2833,-88.9333,26.99,81,41,2.73,MX,1686632002
333,edmundston,47.3737,-68.3251,19.63,76,0,0.51,CA,1686632002
334,indramayu,-6.3264,108.32,29.69,68,41,5.56,ID,1686632002
335,aitape,-3.1374,142.3475,27.9,82,100,1.24,PG,1686632002
336,teple,48.3086,39.5737,15.38,82,84,5.12,UA,1686632002
337,mulayjah,27.271,48.4242,39.29,14,1,2.87,SA,1686632002
338,mana,5.6592,-53.7767,25.49,86,100,3.47,GF,1686632002
339,mount gambier,-37.8333,140.7667,11.52,82,83,5.14,AU,1686632002
340,fort mcmurray,56.7268,-111.381,17.77,63,40,1.54,CA,1686632003
341,kurgan,55.45,65.3333,15.85,34,20,3.92,RU,1686632003
342,hotan,37.0997,79.9269,34.8,10,99,2.83,CN,1686632003
343,plastun,44.7561,136.2939,15.81,75,89,2.94,RU,1686632003
344,krugersdorp,-26.0858,27.7752,4.49,82,0,5.07,ZA,1686632003
345,tadine,-21.55,167.8833,22.07,65,57,5.68,NC,1686632003
346,gewane,10.1664,40.6453,29.71,45,98,4.68,ET,1686632003
347,piti village,13.4626,144.6933,30.17,81,75,5.66,GU,1686632003
348,vorkuta,67.5,64.0,7.03,74,100,6.8,RU,1686632004
349,rikaze,29.25,88.8833,19.36,28,28,1.69,CN,1686632004
350,bazarak,35.3129,69.5152,24.06,36,57,1.73,AF,1686632004
351,jinchang,38.4953,102.1739,28.66,13,0,5.92,CN,1686632004
352,jabat,7.75,168.9751,28.49,79,100,7.95,MH,1686632004
353,bouna,9.2667,-3.0,21.33,94,86,2.82,CI,1686632004
354,navalmoral de la mata,39.8916,-5.5406,17.75,73,36,2.07,ES,1686632004
355,san pedro pochutla,15.7333,-96.4667,26.27,83,40,1.65,MX,1686632004
356,galesong,-5.3166,119.3661,31.01,65,82,2.33,ID,1686632005
357,mashava,-20.0367,30.4823,13.94,45,38,2.18,ZW,1686632005
358,camayenne,9.535,-13.6878,25.96,82,100,1.58,GN,1686632005
359,makurdi,7.7411,8.5121,23.11,91,95,1.19,NG,1686631919
360,choele choel,-39.2667,-65.6833,5.72,42,3,4.92,AR,1686632005
361,ancud,-41.8697,-73.8203,4.16,89,75,2.58,CL,1686632005
362,saint-philippe,-21.3585,55.7679,24.77,69,0,1.84,RE,1686632005
363,mwinilunga,-11.7358,24.4293,15.9,55,84,1.18,ZM,1686632005
364,skowhegan,44.7651,-69.7192,16.75,96,100,0.74,US,1686632006
365,kolonia town,6.964,158.206,32.06,74,100,4.12,FM,1686632006
366,bam,29.106,58.357,35.52,12,0,5.87,IR,1686632006
367,yuzhno-kurilsk,44.0306,145.8556,11.37,96,100,3.78,RU,1686632006
368,sao felix do xingu,-6.6447,-51.995,21.77,85,4,0.56,BR,1686632006
369,chiquimula,14.8,-89.55,24.85,72,100,0.95,GT,1686632006
370,thivai,38.325,23.3189,22.18,74,71,2.75,GR,1686632006
371,cambria,35.5641,-121.0808,15.41,90,15,1.04,US,1686632007
372,kovdor,67.5662,30.4758,12.64,68,92,4.25,RU,1686632007
373,al kharijah,25.4514,30.5464,33.13,21,0,4.95,EG,1686632007
374,la'ie,21.6477,-157.9253,27.98,75,1,3.13,US,1686632007
375,ambon,-3.6954,128.1814,29.08,82,40,1.54,ID,1686632007
376,milharado,38.9473,-9.1991,17.41,73,20,2.06,PT,1686632007
377,sault ste. marie,46.5168,-84.3333,10.16,100,100,7.72,CA,1686631990
378,chui,-33.6971,-53.4616,8.87,73,98,1.84,UY,1686632007
379,zabid,14.1951,43.3152,32.89,58,91,4.15,YE,1686631710
380,novyy turtkul',41.55,61.0167,27.95,11,26,5.68,UZ,1686632008
381,toyooka,35.5333,134.8333,28.03,65,75,4.12,JP,1686632008
382,alesund,62.4723,6.1549,14.95,79,75,0.51,NO,1686631745
383,nahrin,36.0649,69.1334,29.76,25,52,2.22,AF,1686632008
384,happy valley-goose bay,53.3168,-60.3315,13.17,54,20,1.03,CA,1686632008
385,heroica ciudad de tlaxiaco,17.2667,-97.6833,16.22,81,88,1.77,MX,1686632008
386,gawler,-34.6,138.7333,15.83,71,31,8.48,AU,1686632008
387,monte alegre,-2.0078,-54.0692,23.21,96,63,1.82,BR,1686632008
388,quibor,9.9287,-69.6201,21.54,84,96,2.38,VE,1686632009
389,cockburn town,21.4612,-71.1419,27.83,84,8,10.35,TC,1686632009
390,coaticook,45.1334,-71.7991,17.87,89,100,2.86,CA,1686632009
391,hirara,24.8,125.2833,26.15,94,75,10.29,JP,1686632009
392,mek'ele,13.4967,39.4753,19.17,60,98,1.88,ET,1686632009
393,baranchinskiy,58.1617,59.6991,14.86,41,0,3.34,RU,1686632009
394,corona de tucson,31.9654,-110.7756,25.75,17,0,3.98,US,1686632009
395,capao da canoa,-29.7456,-50.0097,9.5,66,99,3.82,BR,1686631746
396,mawu,29.5923,107.3139,27.08,61,97,2.03,CN,1686632010
397,grand forks,47.9417,-97.4337,19.82,57,0,3.6,US,1686632010
398,zyryanovsk,49.7386,84.2719,21.05,53,0,0.78,KZ,1686632010
399,phan rang-thap cham,11.5667,108.9833,35.54,43,94,4.9,VN,1686632010
400,sao francisco,-15.9486,-44.8644,22.09,43,76,0.85,BR,1686632010
401,coquimbo,-29.9533,-71.3436,9.85,81,100,1.54,CL,1686631760
402,lubango,-14.9172,13.4925,12.92,50,2,2.06,AO,1686632010
403,constantia,44.1833,28.65,15.39,75,35,7.43,RO,1686632010
404,geraldton,-28.7667,114.6,19.23,39,0,3.09,AU,1686632011
405,manta,-0.95,-80.7333,26.67,89,100,8.05,EC,1686632011
406,saint-joseph,-21.3667,55.6167,26.37,69,3,0.54,RE,1686632011
407,pisco,-13.7,-76.2167,17.79,77,3,2.06,PE,1686632011
408,loja,-3.9931,-79.2042,15.25,91,50,1.79,EC,1686631806
409,nahiyat ash shinafiyah,31.5874,44.6602,36.87,14,0,6.61,IQ,1686632011
410,baruun-urt,46.6806,113.2792,29.45,17,42,2.87,MN,1686632011
411,kushiro,42.975,144.3747,15.53,100,75,2.06,JP,1686632011
412,tirur,10.9,75.9167,26.55,70,100,1.89,IN,1686632012
413,ust'-barguzin,53.45,108.9833,8.51,98,100,0.78,RU,1686632012
414,las heras,-46.5419,-68.9359,-0.44,77,28,4.49,AR,1686632012
415,niort,46.3333,-0.3333,17.32,93,100,2.5,FR,1686632012
416,narok,-1.0783,35.8601,16.59,67,16,0.73,KE,1686632012
417,merizo village,13.2658,144.6691,29.99,81,52,8.2,GU,1686632012
418,ordu,40.9086,37.6845,13.28,97,99,0.54,TR,1686632012
419,cabo san lucas,22.8909,-109.9124,27.25,60,1,7.05,MX,1686631828
420,carranglan,15.9613,121.0641,27.51,87,96,2.41,PH,1686632013
421,new smyrna beach,29.0258,-80.927,27.08,77,75,3.58,US,1686632013
422,bac lieu,9.285,105.7244,31.27,64,88,6.49,VN,1686632013
423,plettenberg bay,-34.0527,23.3716,15.54,61,98,7.16,ZA,1686632014
424,ilam,26.9167,87.9167,25.94,70,47,1.96,NP,1686632014
425,cidade velha,14.9167,-23.6167,25.26,69,0,5.66,CV,1686632014
426,holualoa,19.6228,-155.9522,24.91,85,75,6.69,US,1686632014
427,waingapu,-9.6567,120.2641,28.81,52,46,7.2,ID,1686632014
428,agdam,39.991,46.9274,27.1,51,73,2.18,AZ,1686632014
429,le port,-20.9373,55.2919,27.16,78,7,4.16,RE,1686632015
430,tolanaro,-25.0319,46.9987,19.04,88,0,3.09,MG,1686632015
431,arkalyk,50.2486,66.9114,22.65,45,27,9.22,KZ,1686632015
432,isla vista,34.4133,-119.861,17.13,80,100,3.09,US,1686632015
433,northam,51.0333,-4.2167,15.22,98,26,0.99,GB,1686631858
434,tofol,5.3248,163.0078,28.23,79,100,6.74,FM,1686632015
435,general roca,-39.0333,-67.5833,5.98,42,1,3.9,AR,1686632015
436,fada,9.5667,8.3,19.42,94,88,0.92,NG,1686632015
437,armyansk,46.1092,33.6921,19.91,83,89,6.74,UA,1686632016
438,fortuna,40.5982,-124.1573,12.74,95,100,3.09,US,1686632016
439,makeni,8.8833,-12.05,22.44,99,97,1.13,SL,1686632016
440,winnemucca,40.973,-117.7357,18.03,59,75,3.09,US,1686631817
441,sao raimundo nonato,-9.0153,-42.6994,21.55,76,0,1.49,BR,1686631935
442,coyhaique,-45.5752,-72.0662,-1.66,97,97,2.52,CL,1686632016
443,chonchi,-42.6128,-73.8092,1.56,95,48,0.82,CL,1686632016
444,usinsk,65.9939,57.5281,13.26,80,95,6.51,RU,1686632016
445,belmopan,17.25,-88.7667,31.21,90,6,2.38,BZ,1686632016
446,zhangatas,43.5667,69.75,26.81,18,42,8.42,KZ,1686632017
447,kalach,50.4258,41.0261,11.46,95,100,5.62,RU,1686632017
448,nantucket,41.2835,-70.0995,18.08,98,100,5.66,US,1686631845
449,qujing,25.4833,103.7833,16.42,63,100,2.8,CN,1686632017
450,togur,58.3631,82.8265,10.64,55,58,4.73,RU,1686632017
451,ulsteinvik,62.3432,5.8487,14.95,84,95,0.72,NO,1686631753
452,changling,44.2653,124.0005,26.63,34,7,2.91,CN,1686632017
453,khanty-mansiysk,61.0042,69.0019,13.06,35,0,6.0,RU,1686632017
454,sarupathar,26.1984,93.8094,33.12,61,15,1.63,IN,1686632018
455,tabou,4.423,-7.3528,25.46,75,92,3.07,CI,1686632018
456,zhenzhou,32.2692,119.1789,27.25,50,100,2.63,CN,1686632018
457,tuy hoa,13.0833,109.3,32.35,55,99,4.06,VN,1686632018
458,arenapolis,-14.4503,-56.8461,17.86,92,100,2.92,BR,1686632018
459,awjilah,29.1081,21.2869,23.33,55,0,5.04,LY,1686632018
460,yarkovo,57.4028,67.0786,14.69,33,7,3.98,RU,1686632019
461,riosucio,5.4216,-75.7032,15.12,97,78,0.56,CO,1686632019
462,mosjoen,65.836,13.1908,10.29,76,0,2.68,NO,1686632019
463,chonglong,29.7806,104.8522,31.03,40,97,1.43,CN,1686632019
464,papao,-17.75,-149.55,26.82,70,24,8.69,PF,1686632019
465,maradi,13.5,7.1017,28.48,61,75,4.83,NE,1686632019
466,poronaysk,49.2167,143.1167,8.61,98,100,1.91,RU,1686632019
467,price,39.5994,-110.8107,14.59,47,0,1.54,US,1686632019
468,kapuskasing,49.4169,-82.4331,18.05,68,100,4.12,CA,1686632020
469,zouerate,22.7187,-12.4521,24.49,46,0,4.9,MR,1686632020
470,al ghayzah,16.2079,52.176,30.72,73,100,1.49,YE,1686632020
471,texas city,29.3838,-94.9027,27.79,87,0,5.14,US,1686631786
472,nyagan,62.1406,65.3936,13.9,32,32,3.29,RU,1686632020
473,ikovka,55.6089,64.9375,15.26,34,10,3.84,RU,1686632020
474,puerto deseado,-47.7503,-65.8938,4.13,63,100,3.3,AR,1686632020
475,sao bernardo,-3.3614,-42.4178,22.53,95,10,1.81,BR,1686632020
476,cole harbour,44.6724,-63.4751,14.96,82,2,0.0,CA,1686632020
477,quzhou,28.9594,118.8686,25.03,83,100,0.85,CN,1686632021
478,bukama,-9.2,25.85,19.17,57,41,1.58,CD,1686632021
479,riverton,40.5219,-111.9391,17.27,59,40,1.79,US,1686632021
480,zag,46.9441,99.165,24.78,26,58,6.14,MN,1686632021
481,ceerigaabo,10.6162,47.368,19.64,61,100,8.34,SO,1686632021
482,santa isabel,-23.3156,-46.2214,17.61,94,98,1.8,BR,1686632021
483,nema,57.5067,50.5011,15.47,49,4,0.49,RU,1686632021
484,labytnangi,66.6572,66.4183,11.6,41,93,4.61,RU,1686632021
485,bafra,41.5678,35.9069,20.95,96,100,1.82,TR,1686632022
486,mili,6.0815,171.735,28.3,80,100,7.27,MH,1686631728
487,prata,-19.3072,-48.9242,18.69,59,14,2.11,BR,1686631928
488,muisne,0.6,-80.0333,25.76,90,66,3.06,EC,1686632022
489,trairi,-3.2778,-39.2689,25.19,83,1,3.49,BR,1686632022
490,lycksele,64.5954,18.6735,14.93,63,0,4.12,SE,1686632022
491,villa gesell,-37.2639,-56.973,6.48,82,48,4.59,AR,1686632022
492,cotonou,6.3654,2.4183,26.99,78,20,3.09,BJ,1686632022
493,herceg novi,42.4531,18.5375,20.49,88,0,1.03,ME,1686632022
494,madang,-5.2246,145.7966,29.65,71,41,3.59,PG,1686632022
495,huainan,32.6264,116.9969,32.79,27,81,3.4,CN,1686632023
496,rakops,-21.0167,24.3333,9.81,59,3,4.07,BW,1686632023
497,kralendijk,12.15,-68.2667,27.99,83,40,7.2,BQ,1686632023
498,broken hill,-31.95,141.4333,15.41,43,1,9.97,AU,1686632023
499,malabar,-33.9667,151.25,21.69,54,20,6.17,AU,1686632023
500,luanda,-8.8368,13.2343,22.0,88,75,1.03,AO,1686631968
501,la mira,18.035,-102.3266,25.97,82,3,1.8,MX,1686632023
502,lompoc,34.6391,-120.4579,16.55,83,100,2.24,US,1686632023
503,preston,53.7667,-2.7167,17.99,82,78,3.13,GB,1686632024
504,kaa-khem,51.6833,94.7333,22.06,31,20,2.2,RU,1686632024
505,koryazhma,61.3143,47.1691,19.58,46,77,4.03,RU,1686632024
506,juneau,58.3019,-134.4197,11.0,82,75,5.66,US,1686631881
507,zapadnaya dvina,56.259,32.0745,13.98,54,5,3.1,RU,1686632024
508,saint-louis,16.3333,-15.0,30.8,42,100,5.47,SN,1686632024
509,barah,13.7,30.3667,31.09,44,22,5.05,SD,1686632024
510,duong dong,10.2167,103.9667,31.0,79,40,2.06,VN,1686632024
511,solnechnyy,50.7214,136.6319,22.6,37,13,3.04,RU,1686632024
512,tvoroyri,61.5556,-6.8111,9.93,64,84,2.34,FO,1686632025
513,agadir,30.4202,-9.5982,18.25,80,0,1.09,MA,1686632025
514,urangan,-25.3,152.9,21.18,64,0,1.72,AU,1686632025
515,jalqani,12.4486,34.2186,28.14,60,100,7.0,SD,1686632025
516,shakawe,-18.3667,21.85,7.61,34,1,2.31,BW,1686632025
517,pokhara,28.2333,83.9833,30.33,53,39,1.8,NP,1686632025
518,baiao,-2.7906,-49.6717,22.68,99,77,1.06,BR,1686632025
519,qulsary,46.9531,54.0198,34.3,10,24,5.89,KZ,1686632025
520,lagoa,39.05,-27.9833,18.62,90,2,6.25,PT,1686632025
521,markovo,57.3206,107.0881,16.96,32,100,2.7,RU,1686632025
522,meadow lake,34.8014,-106.5436,21.5,15,2,0.94,US,1686632026
523,puerto ayacucho,5.6639,-67.6236,24.02,94,98,1.05,VE,1686632026
524,nuuk,64.1835,-51.7216,0.34,100,100,0.51,GL,1686631998
525,kavaratti,10.5669,72.642,29.52,76,97,9.7,IN,1686632026
526,riohacha,11.5444,-72.9072,27.54,78,99,5.5,CO,1686632026
527,yazman,29.1212,71.7446,39.23,30,1,9.32,PK,1686632026
528,araucaria,-25.5931,-49.4103,10.24,98,100,3.29,BR,1686632026
529,santa lucia,27.9117,-15.5407,17.62,64,20,4.63,ES,1686632027
530,bhamo,24.2667,97.2333,29.24,76,92,1.98,MM,1686632027
531,harrison,30.4091,-89.0436,24.04,93,0,0.0,US,1686632027
532,mhango,-3.2833,32.85,18.92,57,43,1.25,TZ,1686632027
533,tulun,54.5611,100.5792,10.93,89,100,3.11,RU,1686632027
534,olyokminsk,60.3736,120.4264,15.59,28,42,4.2,RU,1686632027
535,abbeville,50.1,1.8333,10.98,82,24,1.17,FR,1686632027
536,whangarei,-35.7317,174.3239,11.81,83,0,2.15,NZ,1686632028
537,veglie,40.3351,17.9652,19.75,94,40,1.54,IT,1686632028
538,murzuq,25.9155,13.9184,25.72,35,0,4.24,LY,1686631988
539,caglayancerit,37.7496,37.2962,17.11,59,0,0.59,TR,1686632028
540,malmesbury,-33.4608,18.7271,12.64,92,100,6.04,ZA,1686632028
541,itaituba,-4.2761,-55.9836,23.53,92,48,0.81,BR,1686632028
542,shache,38.4167,77.2406,33.48,12,100,4.36,CN,1686632028
543,keelung,25.1283,121.7419,31.94,76,99,3.55,TW,1686631965
544,igarka,67.4667,86.5833,7.88,77,76,6.32,RU,1686632028
545,susangerd,31.5608,48.1831,40.05,11,0,4.29,IR,1686632029
546,veshkayma,54.05,47.1333,12.7,55,98,8.19,RU,1686632029
547,haflong,25.1833,93.0333,28.32,80,53,1.78,IN,1686632029
548,metlili chaamba,32.2667,3.6333,23.52,50,1,10.29,DZ,1686631808
